state,county,id,rate
22,107,22107,8.4     
22,109,22109,5.7     
22,111,22111,5.6     
22,113,22113,6.0     
22,115,22115,6.5     
22,117,22117,5.8     
22,119,22119,6.9     
22,121,22121,4.6     
22,123,22123,9.8     
22,125,22125,4.2     
22,127,22127,6.5     
23,001,23001,3.1     
23,003,23003,4.8     
23,005,23005,2.5     
23,007,23007,4.0     
23,009,23009,3.8     
23,011,23011,3.2     
23,013,23013,3.1     
23,015,23015,3.2     
23,017,23017,3.8     
23,019,23019,3.7     
23,021,23021,4.0     
23,023,23023,2.7     
23,025,23025,4.8     
23,027,23027,3.6     
23,029,23029,4.9     
23,031,23031,2.9     
24,001,24001,5.8     
24,003,24003,3.6     
24,005,24005,4.3     
24,009,24009,3.6     
24,011,24011,4.3     
24,013,24013,3.4     
24,015,24015,4.8     
24,017,24017,4.0     
24,019,24019,5.7     
24,021,24021,3.6     
24,023,24023,5.2     
24,025,24025,3.9     
24,027,24027,3.1     
24,029,24029,4.5     
24,031,24031,3.3     
24,033,24033,4.2     
24,035,24035,3.7     
24,037,24037,4.0     
24,039,24039,6.8     
24,041,24041,4.0     
24,043,24043,4.6     
24,045,24045,5.7     
24,047,24047,8.5     
24,510,24510,6.1     
25,001,25001,4.7     
25,003,25003,4.3     
25,005,25005,4.7     
25,007,25007,4.9     
25,009,25009,3.8     
25,011,25011,3.3     
25,013,25013,5.0     
25,015,25015,3.4     
25,017,25017,3.0     
25,019,25019,4.4     
25,021,25021,3.3     
25,023,25023,3.9     
25,025,25025,3.4     
25,027,25027,3.9     
26,001,26001,7.3     
26,003,26003,8.4     
26,005,26005,3.9     
26,007,26007,5.9     
26,009,26009,6.7     
26,011,26011,8.2     
26,013,26013,8.0     
26,015,26015,4.0     
26,017,26017,5.6     
26,019,26019,6.6     
26,021,26021,5.0     
26,023,26023,4.7     
26,025,26025,5.0     
26,027,26027,4.7     
26,029,26029,5.7     
26,031,26031,10.3     
26,033,26033,7.8     
26,035,26035,7.1     
26,037,26037,3.7     
26,039,26039,7.0     
26,041,26041,6.4     
26,043,26043,4.9     
26,045,26045,4.2     
26,047,26047,6.6     
26,049,26049,5.8     
26,051,26051,6.7     
26,053,26053,6.1     
26,055,26055,4.3     
26,057,26057,5.5     
26,059,26059,5.0     
26,061,26061,6.1     
26,063,26063,5.3     
26,065,26065,4.4     
26,067,26067,4.0     
26,069,26069,7.5     
26,071,26071,6.5     
26,073,26073,4.6     
26,075,26075,4.7     
26,077,26077,4.1     
26,079,26079,7.1     
26,081,26081,3.5     
26,083,26083,8.7     
26,085,26085,8.1     
26,087,26087,5.4     
26,089,26089,4.9     
26,091,26091,4.8     
26,093,26093,3.3     
26,095,26095,6.9     
26,097,26097,10.2     
26,099,26099,4.3     
26,101,26101,6.6     
26,103,26103,5.7     
26,105,26105,5.8     
26,107,26107,5.8     
26,109,26109,5.0     
26,111,26111,4.8     
26,113,26113,6.0     
26,115,26115,4.9     
26,117,26117,5.1     
26,119,26119,10.8     
26,121,26121,5.4     
26,123,26123,5.0     
26,125,26125,3.4     
26,127,26127,7.2     
26,129,26129,7.8     
26,131,26131,9.1     
26,133,26133,6.1     
26,135,26135,7.5     
26,137,26137,6.1     
26,139,26139,3.3     
26,141,26141,9.5     
26,143,26143,8.9     
26,145,26145,5.5     
26,147,26147,5.0     
26,149,26149,4.3     
26,151,26151,6.0     
26,153,26153,8.5     
26,155,26155,5.3     
26,157,26157,6.4     
26,159,26159,5.8     
26,161,26161,3.6     
26,163,26163,5.4     
26,165,26165,5.7     
27,001,27001,6.2     
27,003,27003,3.3     
27,005,27005,4.2     
27,007,27007,4.9     
27,009,27009,4.0     
27,011,27011,4.4     
27,013,27013,2.9     
27,015,27015,3.7     
27,017,27017,4.8     
27,019,27019,2.9     
27,021,27021,5.9     
27,023,27023,4.0     
27,025,27025,4.0     
27,027,27027,3.2     
27,029,27029,8.7     
27,031,27031,3.7     
27,033,27033,5.3     
27,035,27035,4.5     
27,037,27037,3.0     
27,039,27039,3.4     
27,041,27041,3.2     
27,043,27043,4.2     
27,045,27045,3.5     
27,047,27047,3.7     
27,049,27049,3.2     
27,051,27051,4.1     
27,053,27053,3.0     
27,055,27055,3.4     
27,057,27057,5.6     
27,059,27059,4.3     
27,061,27061,7.0     
27,063,27063,3.7     
27,065,27065,6.1     
27,067,27067,3.3     
27,069,27069,3.8     
27,071,27071,7.0     
27,073,27073,3.5     
27,075,27075,3.9     
27,077,27077,4.7     
27,079,27079,4.7     
27,081,27081,3.3     
27,083,27083,3.2     
27,085,27085,3.8     
27,087,27087,4.9     
27,089,27089,7.0     
27,091,27091,3.5     
27,093,27093,4.1     
27,095,27095,5.5     
27,097,27097,5.4     
27,099,27099,2.8     
27,101,27101,4.3     
27,103,27103,2.5     
27,105,27105,3.2     
27,107,27107,4.8     
27,109,27109,2.7     
27,111,27111,4.0     
27,113,27113,5.7     
27,115,27115,5.6     
27,117,27117,3.4     
27,119,27119,4.2     
27,121,27121,3.1     
27,123,27123,3.2     
27,125,27125,6.6     
27,127,27127,4.1     
27,129,27129,4.5     
27,131,27131,3.2     
27,133,27133,2.1     
27,135,27135,4.9     
27,137,27137,4.6     
27,139,27139,2.9     
27,141,27141,3.7     
27,143,27143,3.6     
27,145,27145,3.4     
27,147,27147,3.4     
27,149,27149,2.7     
27,151,27151,4.1     
27,153,27153,4.0     
27,155,27155,3.5     
27,157,27157,3.3     
27,159,27159,5.6     
27,161,27161,3.9     
27,163,27163,3.0     
27,165,27165,4.4     
27,167,27167,3.1     
27,169,27169,3.1     
27,171,27171,3.5     
27,173,27173,3.5     
28,001,28001,7.3     
28,003,28003,4.4     
28,005,28005,6.7     
28,007,28007,6.1     
28,009,28009,5.5     
28,011,28011,6.5     
28,013,28013,4.3     
28,015,28015,5.8     
28,017,28017,5.2     
28,019,28019,4.9     
28,021,28021,9.8     
28,023,28023,6.2     
28,025,28025,6.7     
28,027,28027,7.3     
28,029,28029,5.7     
28,031,28031,4.8     
28,033,28033,3.8     
28,035,28035,4.8     
28,037,28037,6.8     
28,039,28039,7.1     
28,041,28041,7.5     
28,043,28043,4.6     
28,045,28045,5.4     
28,047,28047,4.8     
28,049,28049,4.8     
28,051,28051,9.5     
28,053,28053,9.1     
28,055,28055,11.6     
28,057,28057,4.3     
28,059,28059,5.8     
28,061,28061,6.6     
28,063,28063,14.7     
28,065,28065,6.9     
28,067,28067,5.1     
28,069,28069,7.9     
28,071,28071,4.2     
28,073,28073,3.8     
28,075,28075,5.4     
28,077,28077,6.5     
28,079,28079,5.6     
28,081,28081,4.1     
28,083,28083,7.4     
28,085,28085,5.2     
28,087,28087,5.4     
28,089,28089,3.9     
28,091,28091,5.5     
28,093,28093,5.1     
28,095,28095,5.2     
28,097,28097,5.1     
28,099,28099,5.1     
28,101,28101,5.4     
28,103,28103,7.4     
28,105,28105,4.8     
28,107,28107,6.8     
28,109,28109,5.3     
28,111,28111,6.3     
28,113,28113,6.0     
28,115,28115,3.9     
28,117,28117,4.6     
28,119,28119,8.7     
28,121,28121,3.6     
28,123,28123,4.0     
28,125,28125,7.7     
28,127,28127,4.8     
28,129,28129,4.7     
28,131,28131,6.1     
28,133,28133,8.2     
28,135,28135,5.3     
28,137,28137,5.0     
28,139,28139,4.5     
28,141,28141,5.0     
28,143,28143,5.8     
28,145,28145,3.6     
28,147,28147,6.8     
28,149,28149,5.7     
28,151,28151,7.4     
28,153,28153,6.3     
28,155,28155,5.2     
28,157,28157,8.7     
28,159,28159,6.0     
28,161,28161,5.5     
28,163,28163,6.0     
29,001,29001,4.4     
29,003,29003,3.1     
29,005,29005,3.5     
29,007,29007,3.5     
29,009,29009,3.4     
29,011,29011,4.2     
29,013,29013,4.4     
29,015,29015,5.2     
29,017,29017,4.4     
29,019,29019,2.6     
29,021,29021,3.5     
29,023,29023,4.6     
29,025,29025,4.0     
29,027,29027,3.5     
29,029,29029,4.8     
29,031,29031,3.4     
29,033,29033,4.2     
29,035,29035,6.0     
29,037,29037,3.5     
29,039,29039,4.1     
29,041,29041,3.5     
29,043,29043,3.1     
29,045,29045,5.7     
29,047,29047,3.6     
29,049,29049,3.9     
29,051,29051,2.9     
29,053,29053,3.7     
29,055,29055,4.7     
29,057,29057,3.4     
29,059,29059,4.7     
29,061,29061,3.3     
29,063,29063,3.8     
29,065,29065,4.3     
29,067,29067,4.7     
29,069,29069,6.7     
29,071,29071,3.6     
29,073,29073,3.9     
29,075,29075,2.9     
29,077,29077,3.0     
29,079,29079,3.6     
29,081,29081,3.5     
29,083,29083,4.2     
29,085,29085,4.5     
29,087,29087,2.9     
29,089,29089,3.9     
29,091,29091,4.9     
29,093,29093,6.5     
29,095,29095,4.4     
29,097,29097,3.3     
29,099,29099,3.6     
29,101,29101,4.4     
29,103,29103,3.3     
29,105,29105,4.9     
29,107,29107,3.7     
29,109,29109,3.6     
29,111,29111,3.5     
29,113,29113,3.6     
29,115,29115,5.9     
29,117,29117,3.0     
29,119,29119,3.6     
29,121,29121,3.7     
29,123,29123,4.7     
29,125,29125,4.4     
29,127,29127,3.6     
29,129,29129,3.8     
29,131,29131,4.5     
29,133,29133,5.1     
29,135,29135,3.6     
29,137,29137,4.4     
29,139,29139,3.3     
29,141,29141,5.0     
29,143,29143,6.7     
29,145,29145,3.6     
29,147,29147,3.7     
29,149,29149,4.7     
29,151,29151,3.0     
29,153,29153,5.9     
29,155,29155,7.6     
29,157,29157,2.7     
29,159,29159,4.2     
29,161,29161,3.8     
29,163,29163,3.5     
29,165,29165,3.2     
29,167,29167,4.0     
29,169,29169,4.4     
29,171,29171,3.9     
29,173,29173,3.2     
29,175,29175,4.6     
29,177,29177,4.8     
29,179,29179,4.1     
29,181,29181,5.7     
29,183,29183,2.9     
29,185,29185,5.2     
29,186,29186,3.7     
29,187,29187,4.4     
29,189,29189,3.4     
29,195,29195,3.7     
29,197,29197,5.0     
29,199,29199,3.2     
29,201,29201,4.5     
29,203,29203,6.2     
29,205,29205,3.5     
29,207,29207,5.1     
29,209,29209,5.6     
29,211,29211,4.1     
29,213,29213,6.1     
29,215,29215,5.0     
29,217,29217,3.9     
29,219,29219,3.2     
29,221,29221,5.5     
29,223,29223,5.1     
29,225,29225,3.9     
29,227,29227,2.6     
29,229,29229,5.0     
29,510,29510,4.4     
30,001,30001,3.1     
30,003,30003,13.4     
30,005,30005,4.1     
30,007,30007,4.7     
30,009,30009,3.7     
30,011,30011,2.6     
30,013,30013,3.8     
30,015,30015,3.3     
30,017,30017,3.2     
30,019,30019,2.3     
30,021,30021,3.2     
30,023,30023,3.6     
30,025,30025,2.7     
30,027,30027,4.0     
30,029,30029,5.2     
30,031,30031,2.8     
30,033,30033,2.9     
30,035,30035,8.0     
30,037,30037,5.0     
30,039,30039,5.9     
30,041,30041,3.8     
30,043,30043,4.3     
30,045,30045,3.7     
30,047,30047,4.4     
30,049,30049,3.5     
30,051,30051,3.1     
30,053,30053,8.5     
30,055,30055,2.2     
30,057,30057,4.0     
30,059,30059,4.5     
30,061,30061,7.6     
30,063,30063,3.6     
30,065,30065,4.4     
30,067,30067,4.0     
30,069,30069,4.7     
30,071,30071,4.5     
30,073,30073,3.9     
30,075,30075,2.6     
30,077,30077,4.4     
30,079,30079,3.6     
30,081,30081,4.7     
30,083,30083,3.8     
30,085,30085,4.7     
30,087,30087,5.2     
30,089,30089,7.0     
30,091,30091,2.7     
30,093,30093,4.2     
30,095,30095,3.9     
30,097,30097,3.1     
30,099,30099,4.0     
30,101,30101,3.1     
30,103,30103,3.8     
30,105,30105,3.3     
30,107,30107,4.4     
30,109,30109,3.3     
30,111,30111,3.5     
31,001,31001,3.1     
31,003,31003,2.5     
31,005,31005,5.4     
31,007,31007,3.8     
31,009,31009,4.2     
31,011,31011,2.5     
31,013,31013,3.3     
31,015,31015,3.3     
31,017,31017,3.2     
31,019,31019,2.4     
31,021,31021,3.7     
31,023,31023,2.8     
31,025,31025,3.2     
31,027,31027,2.3     
31,029,31029,1.9     
31,031,31031,2.3     
31,033,31033,2.9     
31,035,31035,3.1     
31,037,31037,2.4     
31,039,31039,2.7     
31,041,31041,2.2     
31,043,31043,4.1     
31,045,31045,2.8     
31,047,31047,2.9     
31,049,31049,2.6     
31,051,31051,3.2     
31,053,31053,2.8     
31,055,31055,3.2     
31,057,31057,2.4     
31,059,31059,2.5     
31,061,31061,3.0     
31,063,31063,2.6     
31,065,31065,2.4     
31,067,31067,3.5     
31,069,31069,2.8     
31,071,31071,2.5     
31,073,31073,2.6     
31,075,31075,2.3     
31,077,31077,3.1     
31,079,31079,3.4     
31,081,31081,2.5     
31,083,31083,2.6     
31,085,31085,2.5     
31,087,31087,3.4     
31,089,31089,2.5     
31,091,31091,3.8     
31,093,31093,3.1     
31,095,31095,2.4     
31,097,31097,3.4     
31,099,31099,2.2     
31,101,31101,3.0     
31,103,31103,2.5     
31,105,31105,2.9     
31,107,31107,3.5     
31,109,31109,2.6     
31,111,31111,3.0     
31,113,31113,2.8     
31,115,31115,3.1     
31,117,31117,2.2     
31,119,31119,2.6     
31,121,31121,2.8     
31,123,31123,2.9     
31,125,31125,2.5     
31,127,31127,3.9     
31,129,31129,2.6     
31,131,31131,3.4     
31,133,31133,3.1     
31,135,31135,2.0     
31,137,31137,2.3     
31,139,31139,2.7     
31,141,31141,2.9     
31,143,31143,2.4     
31,145,31145,2.5     
31,147,31147,3.3     
31,149,31149,2.6     
31,151,31151,3.1     
31,153,31153,2.8     
31,155,31155,2.8     
31,157,31157,3.4     
31,159,31159,2.7     
31,161,31161,2.6     
31,163,31163,2.9     
31,165,31165,3.0     
31,167,31167,2.8     
31,169,31169,2.2     
31,171,31171,3.2     
31,173,31173,5.0     
31,175,31175,2.7     
31,177,31177,3.1     
31,179,31179,2.4     
31,181,31181,3.0     
31,183,31183,2.3     
31,185,31185,2.6     
32,001,32001,4.4     
32,003,32003,5.2     
32,005,32005,4.8     
32,007,32007,3.7     
32,009,32009,3.8     
32,011,32011,3.1     
32,013,32013,4.2     
32,015,32015,4.5     
32,017,32017,4.7     
32,019,32019,6.0     
32,021,32021,5.5     
32,023,32023,6.4     
32,027,32027,4.5     
32,029,32029,5.0     
32,031,32031,4.2     
32,033,32033,4.0     
32,510,32510,5.1     
33,001,33001,2.6     
33,003,33003,2.6     
33,005,33005,2.6     
33,007,33007,3.4     
33,009,33009,2.2     
33,011,33011,2.8     
33,013,33013,2.4     
33,015,33015,2.9     
33,017,33017,2.4     
33,019,33019,2.2     
34,001,34001,7.2     
34,003,34003,3.9     
34,005,34005,4.1     
34,007,34007,5.1     
34,009,34009,9.1     
34,011,34011,7.0     
34,013,34013,5.7     
34,015,34015,4.7     
34,017,34017,4.4     
34,019,34019,3.5     
34,021,34021,4.1     
34,023,34023,4.1     
34,025,34025,4.1     
34,027,34027,3.6     
34,029,34029,4.8     
34,031,34031,5.7     
34,033,34033,6.1     
34,035,34035,3.8     
34,037,34037,4.4     
34,039,34039,4.8     
34,041,34041,4.2     
35,001,35001,5.5     
35,003,35003,6.9     
35,005,35005,6.4     
35,006,35006,7.9     
35,007,35007,6.0     
35,009,35009,4.8     
35,011,35011,4.5     
35,013,35013,6.9     
35,015,35015,5.3     
35,017,35017,6.2     
35,019,35019,6.4     
35,021,35021,6.5     
35,023,35023,5.2     
35,025,35025,6.6     
35,027,35027,5.5     
35,028,35028,3.8     
35,029,35029,14.1     
35,031,35031,8.7     
35,033,35033,7.9     
35,035,35035,6.1     
35,037,35037,6.2     
35,039,35039,6.4     
35,041,35041,5.3     
35,043,35043,6.2     
35,045,35045,7.2     
35,047,35047,7.4     
35,049,35049,5.1     
35,051,35051,7.9     
35,053,35053,6.5     
35,055,35055,7.9     
35,057,35057,8.6     
35,059,35059,3.8     
35,061,35061,6.7     
36,001,36001,4.3     
36,003,36003,6.7     
36,005,36005,6.2     
36,007,36007,5.6     
36,009,36009,6.2     
36,011,36011,5.1     
36,013,36013,6.1     
36,015,36015,5.6     
36,017,36017,5.4     
36,019,36019,5.4     
36,021,36021,3.8     
36,023,36023,5.9     
36,025,36025,5.6     
36,027,36027,4.3     
36,029,36029,5.2     
36,031,36031,5.6     
36,033,36033,6.1     
36,035,36035,5.8     
36,037,36037,4.9     
36,039,36039,5.3     
36,041,36041,7.6     
36,043,36043,5.8     
36,045,36045,6.6     
36,047,36047,4.6     
36,049,36049,6.7     
36,051,36051,5.1     
36,053,36053,5.6     
36,055,36055,5.0     
36,057,36057,5.8     
36,059,36059,4.1     
36,061,36061,4.0     
36,063,36063,6.2     
36,065,36065,5.1     
36,067,36067,4.7     
36,069,36069,4.5     
36,071,36071,4.6     
36,073,36073,5.9     
36,075,36075,6.5     
36,077,36077,5.1     
36,079,36079,4.3     
36,081,36081,4.0     
36,083,36083,4.5     
36,085,36085,4.6     
36,087,36087,4.4     
36,089,36089,6.8     
36,091,36091,4.0     
36,093,36093,4.5     
36,095,36095,5.5     
36,097,36097,5.9     
36,099,36099,4.6     
36,101,36101,5.8     
36,103,36103,4.5     
36,105,36105,4.9     
36,107,36107,5.2     
36,109,36109,4.4     
36,111,36111,4.6     
36,113,36113,5.3     
36,115,36115,4.7     
36,117,36117,5.0     
36,119,36119,4.6     
36,121,36121,5.7     
36,123,36123,4.5     
37,001,37001,4.3     
37,003,37003,3.7     
37,005,37005,5.2     
37,007,37007,5.3     
37,009,37009,4.2     
37,011,37011,4.4     
37,013,37013,5.1     
37,015,37015,6.1     
37,017,37017,6.0     
37,019,37019,5.7     
37,021,37021,3.5     
37,023,37023,4.3     
37,025,37025,4.2     
37,027,37027,4.5     
37,029,37029,4.5     
37,031,37031,4.5     
37,033,37033,4.9     
37,035,37035,4.2     
37,037,37037,3.9     
37,039,37039,5.1     
37,041,37041,5.5     
37,043,37043,5.0     
37,045,37045,4.7     
37,047,37047,5.6     
37,049,37049,4.7     
37,051,37051,5.8     
37,053,37053,4.5     
37,055,37055,6.0     
37,057,37057,4.3     
37,059,37059,4.0     
37,061,37061,4.9     
37,063,37063,4.1     
37,065,37065,7.8     
37,067,37067,4.4     
37,069,37069,4.7     
37,071,37071,4.6     
37,073,37073,4.5     
37,075,37075,6.8     
37,077,37077,3.9     
37,079,37079,4.5     
37,081,37081,4.8     
37,083,37083,7.4     
37,085,37085,5.1     
37,087,37087,4.1     
37,089,37089,3.9     
37,091,37091,5.8     
37,093,37093,5.8     
37,095,37095,8.5     
37,097,37097,4.3     
37,099,37099,4.8     
37,101,37101,4.2     
37,103,37103,4.5     
37,105,37105,5.2     
37,107,37107,4.6     
37,109,37109,4.0     
37,111,37111,4.2     
37,113,37113,4.7     
37,115,37115,4.3     
37,117,37117,5.8     
37,119,37119,4.3     
37,121,37121,5.3     
37,123,37123,4.6     
37,125,37125,4.5     
37,127,37127,6.1     
37,129,37129,4.2     
37,131,37131,6.3     
37,133,37133,5.1     
37,135,37135,3.8     
37,137,37137,4.8     
37,139,37139,5.6     
37,141,37141,4.7     
37,143,37143,5.8     
37,145,37145,4.7     
37,147,37147,4.9     
37,149,37149,4.2     
37,151,37151,4.4     
37,153,37153,6.1     
37,155,37155,6.6     
37,157,37157,5.2     
37,159,37159,4.7     
37,161,37161,6.2     
37,163,37163,4.8     
37,165,37165,7.8     
37,167,37167,4.2     
37,169,37169,4.3     
37,171,37171,4.3     
37,173,37173,5.1     
37,175,37175,4.4     
37,177,37177,7.6     
37,179,37179,4.0     
37,181,37181,6.3     
37,183,37183,3.9     
37,185,37185,6.9     
37,187,37187,6.8     
37,189,37189,4.1     
37,191,37191,5.1     
37,193,37193,4.3     
37,195,37195,7.3     
37,197,37197,4.0     
37,199,37199,4.6     
38,001,38001,2.4     
38,003,38003,2.7     
38,005,38005,3.5     
38,007,38007,3.0     
38,009,38009,3.3     
38,011,38011,1.7     
38,013,38013,3.1     
38,015,38015,2.4     
38,017,38017,2.1     
38,019,38019,2.6     
38,021,38021,1.8     
38,023,38023,1.7     
38,025,38025,2.1     
38,027,38027,4.6     
38,029,38029,4.0     
38,031,38031,2.4     
38,033,38033,2.0     
38,035,38035,2.2     
38,037,38037,2.9     
38,039,38039,2.9     
38,041,38041,1.9     
38,043,38043,3.5     
38,045,38045,1.9     
38,047,38047,2.5     
38,049,38049,4.2     
38,051,38051,2.6     
38,053,38053,2.5     
38,055,38055,3.1     
38,057,38057,4.0     
38,059,38059,3.0     
38,061,38061,2.0     
38,063,38063,3.1     
38,065,38065,4.2     
38,067,38067,4.1     
38,069,38069,3.2     
38,071,38071,2.7     
38,073,38073,1.9     
38,075,38075,2.5     
38,077,38077,2.4     
38,079,38079,10.2     
38,081,38081,2.0     
38,083,38083,4.5     
38,085,38085,3.6     
38,087,38087,1.9     
38,089,38089,2.7     
38,091,38091,1.7     
38,093,38093,2.3     
38,095,38095,2.5     
38,097,38097,2.4     
38,099,38099,3.3     
38,101,38101,3.2     
38,103,38103,3.2     
38,105,38105,2.5     
39,001,39001,7.2     
39,003,39003,5.0     
39,005,39005,4.9     
39,007,39007,5.9     
39,009,39009,6.1     
39,011,39011,3.7     
39,013,39013,6.3     
39,015,39015,5.7     
39,017,39017,4.4     
39,019,39019,5.9     
39,021,39021,4.2     
39,023,39023,4.8     
39,025,39025,4.4     
39,027,39027,5.4     
39,029,39029,6.0     
39,031,39031,6.8     
39,033,39033,5.7     
39,035,39035,5.9     
39,037,39037,4.2     
39,039,39039,4.9     
39,041,39041,3.5     
39,043,39043,6.2     
39,045,39045,4.3     
39,047,39047,4.2     
39,049,39049,4.0     
39,051,39051,4.9     
39,053,39053,6.7     
39,055,39055,4.8     
39,057,39057,4.3     
39,059,39059,6.1     
39,061,39061,4.4     
39,063,39063,3.6     
39,065,39065,5.0     
39,067,39067,6.0     
39,069,39069,5.2     
39,071,39071,6.0     
39,073,39073,5.4     
39,075,39075,3.6     
39,077,39077,6.5     
39,079,39079,7.1     
39,081,39081,7.3     
39,083,39083,4.5     
39,085,39085,5.2     
39,087,39087,5.8     
39,089,39089,4.2     
39,091,39091,4.1     
39,093,39093,6.2     
39,095,39095,5.9     
39,097,39097,3.8     
39,099,39099,6.9     
39,101,39101,5.1     
39,103,39103,4.7     
39,105,39105,8.1     
39,107,39107,3.1     
39,109,39109,4.2     
39,111,39111,8.5     
39,113,39113,4.9     
39,115,39115,6.8     
39,117,39117,4.9     
39,119,39119,5.7     
39,121,39121,7.2     
39,123,39123,6.7     
39,125,39125,4.4     
39,127,39127,6.0     
39,129,39129,4.6     
39,131,39131,6.9     
39,133,39133,5.0     
39,135,39135,4.5     
39,137,39137,3.6     
39,139,39139,5.5     
39,141,39141,5.1     
39,143,39143,4.7     
39,145,39145,7.1     
39,147,39147,4.8     
39,149,39149,4.1     
39,151,39151,5.2     
39,153,39153,5.1     
39,155,39155,7.2     
39,157,39157,5.0     
39,159,39159,3.7     
39,161,39161,4.0     
39,163,39163,6.8     
39,165,39165,4.1     
39,167,39167,6.2     
39,169,39169,3.9     
39,171,39171,4.4     
39,173,39173,4.4     
39,175,39175,3.7     
40,001,40001,5.0     
40,003,40003,2.7     
40,005,40005,5.3     
40,007,40007,2.6     
40,009,40009,4.0     
40,011,40011,2.9     
40,013,40013,3.8     
40,015,40015,4.5     
40,017,40017,3.6     
40,019,40019,4.6     
40,021,40021,5.5     
40,023,40023,6.2     
40,025,40025,2.4     
40,027,40027,3.5     
40,029,40029,5.4     
40,031,40031,4.4     
40,033,40033,4.0     
40,035,40035,4.5     
40,037,40037,5.0     
40,039,40039,3.3     
40,041,40041,4.4     
40,043,40043,3.0     
40,045,40045,3.3     
40,047,40047,3.9     
40,049,40049,4.2     
40,051,40051,4.1     
40,053,40053,2.6     
40,055,40055,5.3     
40,057,40057,3.8     
40,059,40059,3.1     
40,061,40061,6.6     
40,063,40063,5.6     
40,065,40065,3.8     
40,067,40067,5.6     
40,069,40069,4.1     
40,071,40071,5.5     
40,073,40073,2.8     
40,075,40075,5.4     
40,077,40077,7.5     
40,079,40079,5.8     
40,081,40081,4.4     
40,083,40083,3.7     
40,085,40085,3.0     
40,087,40087,3.6     
40,089,40089,6.3     
40,091,40091,7.8     
40,093,40093,3.2     
40,095,40095,4.7     
40,097,40097,4.8     
40,099,40099,3.7     
40,101,40101,5.2     
40,103,40103,3.3     
40,105,40105,5.5     
40,107,40107,6.1     
40,109,40109,4.0     
40,111,40111,6.3     
40,113,40113,5.1     
40,115,40115,4.4     
40,117,40117,5.4     
40,119,40119,3.6     
40,121,40121,5.4     
40,123,40123,3.8     
40,125,40125,4.2     
40,127,40127,6.2     
40,129,40129,3.3     
40,131,40131,4.4     
40,133,40133,5.9     
40,135,40135,5.5     
40,137,40137,6.3     
40,139,40139,3.1     
40,141,40141,4.3     
40,143,40143,4.3     
40,145,40145,4.4     
40,147,40147,4.6     
40,149,40149,4.5     
40,151,40151,2.7     
40,153,40153,4.2     
41,001,41001,5.5     
41,003,41003,3.3     
41,005,41005,3.7     
41,007,41007,4.1     
41,009,41009,5.2     
41,011,41011,5.5     
41,013,41013,6.3     
41,015,41015,6.1     
41,017,41017,4.2     
41,019,41019,5.4     
41,021,41021,4.2     
41,023,41023,6.8     
41,025,41025,6.3     
41,027,41027,3.6     
41,029,41029,4.8     
41,031,41031,5.6     
41,033,41033,5.4     
41,035,41035,5.9     
41,037,41037,5.7     
41,039,41039,4.5     
41,041,41041,4.7     
41,043,41043,4.8     
41,045,41045,4.7     
41,047,41047,4.3     
41,049,41049,4.4     
41,051,41051,3.6     
41,053,41053,4.3     
41,055,41055,4.8     
41,057,41057,4.3     
41,059,41059,4.8     
41,061,41061,5.3     
41,063,41063,5.6     
41,065,41065,4.1     
41,067,41067,3.5     
41,069,41069,3.9     
41,071,41071,3.8     
42,001,42001,3.7     
42,003,42003,4.8     
42,005,42005,6.1     
42,007,42007,5.5     
42,009,42009,5.2     
42,011,42011,4.6     
42,013,42013,4.8     
42,015,42015,5.1     
42,017,42017,4.2     
42,019,42019,4.6     
42,021,42021,6.1     
42,023,42023,6.9     
42,025,42025,5.6     
42,027,42027,3.7     
42,029,42029,3.6     
42,031,42031,5.6     
42,033,42033,6.0     
42,035,42035,6.2     
42,037,42037,5.2     
42,039,42039,5.5     
42,041,42041,3.8     
42,043,42043,4.5     
42,045,42045,4.5     
42,047,42047,4.9     
42,049,42049,5.8     
42,051,42051,6.9     
42,053,42053,6.7     
42,055,42055,4.5     
42,057,42057,5.1     
42,059,42059,5.9     
42,061,42061,6.0     
42,063,42063,5.9     
42,065,42065,5.6     
42,067,42067,4.6     
42,069,42069,5.1     
42,071,42071,3.8     
42,073,42073,6.1     
42,075,42075,4.1     
42,077,42077,5.0     
42,079,42079,5.9     
42,081,42081,5.6     
42,083,42083,6.2     
42,085,42085,5.5     
42,087,42087,5.3     
42,089,42089,5.9     
42,091,42091,3.9     
42,093,42093,3.9     
42,095,42095,4.9     
42,097,42097,5.7     
42,099,42099,4.3     
42,101,42101,6.2     
42,103,42103,5.9     
42,105,42105,6.6     
42,107,42107,5.9     
42,109,42109,4.4     
42,111,42111,6.1     
42,113,42113,5.8     
42,115,42115,4.7     
42,117,42117,6.0     
42,119,42119,4.4     
42,121,42121,6.1     
42,123,42123,5.3     
42,125,42125,5.2     
42,127,42127,5.1     
42,129,42129,5.2     
42,131,42131,5.3     
42,133,42133,4.4     
44,001,44001,3.8     
44,003,44003,4.1     
44,005,44005,3.9     
44,007,44007,4.8     
44,009,44009,4.0     
45,001,45001,4.6     
45,003,45003,4.1     
45,005,45005,6.9     
45,007,45007,3.9     
45,009,45009,7.4     
45,011,45011,6.0     
45,013,45013,4.0     
45,015,45015,3.8     
45,017,45017,5.2     
45,019,45019,3.5     
45,021,45021,4.9     
45,023,45023,6.0     
45,025,45025,4.4     
45,027,45027,6.0     
45,029,45029,4.8     
